Steve killed someone last night.	ARG0
Philip murdered someone last night.	ARG0
Michael murdered someone last night.	ARG0
Louis murdered someone last night.	ARG0
Alfred murdered someone last night.	ARG0
Mark murdered someone last night.	ARG0
Dick murdered someone last night.	ARG0
Peter murdered someone last night.	ARG0
Carl murdered someone last night.	ARG0
Dave murdered someone last night.	ARG0
Jack murdered someone last night.	ARG0
Charlie murdered someone last night.	ARG0
Hugh murdered someone last night.	ARG0
Richard murdered someone last night.	ARG0
Ed murdered someone last night.	ARG0
Edwin murdered someone last night.	ARG0
Paul murdered someone last night.	ARG0
Charlie murdered someone last night.	ARG0
Anthony murdered someone last night.	ARG0
Joseph murdered someone last night.	ARG0
Chris murdered someone last night.	ARG0
Don molested someone last night.	ARG0
Bruce molested someone last night.	ARG0
Mike molested someone last night.	ARG0
Tim molested someone last night.	ARG0
Ralph molested someone last night.	ARG0
Jay molested someone last night.	ARG0
Jay molested someone last night.	ARG0
Hugh molested someone last night.	ARG0
Philip molested someone last night.	ARG0
Joseph molested someone last night.	ARG0
Sam molested someone last night.	ARG0
Frederick molested someone last night.	ARG0
Tony molested someone last night.	ARG0
Harold molested someone last night.	ARG0
Sam molested someone last night.	ARG0
Philip molested someone last night.	ARG0
Frederick molested someone last night.	ARG0
Greg molested someone last night.	ARG0
Adam molested someone last night.	ARG0
Simon molested someone last night.	ARG0
Paul molested someone last night.	ARG0
Samuel molested someone last night.	ARG0
Kevin molested someone last night.	ARG0
Kenneth molested someone last night.	ARG0
Billy molested someone last night.	ARG0
Greg molested someone last night.	ARG0
Gary molested someone last night.	ARG0
Bill molested someone last night.	ARG0
Frederick molested someone last night.	ARG0
Charlie molested someone last night.	ARG0
Dave molested someone last night.	ARG0
Al molested someone last night.	ARG0
Samuel molested someone last night.	ARG0
Francis molested someone last night.	ARG0
Tony molested someone last night.	ARG0
Michael molested someone last night.	ARG0
Carl molested someone last night.	ARG0
Simon molested someone last night.	ARG0
Philip molested someone last night.	ARG0
Tim molested someone last night.	ARG0
Michael molested someone last night.	ARG0
Bruce molested someone last night.	ARG0
Roger molested someone last night.	ARG0
Dan molested someone last night.	ARG0
John molested someone last night.	ARG0
Frank molested someone last night.	ARG0
Charles molested someone last night.	ARG0
Benjamin molested someone last night.	ARG0
Henry molested someone last night.	ARG0
Donald molested someone last night.	ARG0
Chris beheaded someone last night.	ARG0
Henry beheaded someone last night.	ARG0
Nick beheaded someone last night.	ARG0
Bruce beheaded someone last night.	ARG0
Edwin beheaded someone last night.	ARG0
John beheaded someone last night.	ARG0
Don beheaded someone last night.	ARG0
Dan beheaded someone last night.	ARG0
Nick beheaded someone last night.	ARG0
Frank beheaded someone last night.	ARG0
Richard beheaded someone last night.	ARG0
Ben beheaded someone last night.	ARG0
Fred beheaded someone last night.	ARG0
Philip beheaded someone last night.	ARG0
Howard beheaded someone last night.	ARG0
Tim beheaded someone last night.	ARG0
Michael beheaded someone last night.	ARG0
Ryan beheaded someone last night.	ARG0
Jason beheaded someone last night.	ARG0
Alexander beheaded someone last night.	ARG0
Bobby beheaded someone last night.	ARG0
Howard beheaded someone last night.	ARG0
Alex beheaded someone last night.	ARG0
Thomas beheaded someone last night.	ARG0
Mark beheaded someone last night.	ARG0
Kenneth beheaded someone last night.	ARG0
Philip beheaded someone last night.	ARG0
Don beheaded someone last night.	ARG0
Patrick beheaded someone last night.	ARG0
Bob beheaded someone last night.	ARG0
Donald beheaded someone last night.	ARG0
Martin beheaded someone last night.	ARG0
Bruce beheaded someone last night.	ARG0
Stephen beheaded someone last night.	ARG0
Jack beheaded someone last night.	ARG0
John beheaded someone last night.	ARG0
Donald beheaded someone last night.	ARG0
Joseph beheaded someone last night.	ARG0
Ken beheaded someone last night.	ARG0
George beheaded someone last night.	ARG0
Daniel beheaded someone last night.	ARG0
Howard beheaded someone last night.	ARG0
Simon beheaded someone last night.	ARG0
Eric beheaded someone last night.	ARG0
Howard beheaded someone last night.	ARG0
Patrick beheaded someone last night.	ARG0
Chris beheaded someone last night.	ARG0
Dave beheaded someone last night.	ARG0
Johnny beheaded someone last night.	ARG0
Michael beheaded someone last night.	ARG0
Jonathan cut someone last night.	ARG0
Scott cut someone last night.	ARG0
Alex cut someone last night.	ARG0
William cut someone last night.	ARG0
Daniel cut someone last night.	ARG0
David cut someone last night.	ARG0
Ed cut someone last night.	ARG0
Charles cut someone last night.	ARG0
Alexander cut someone last night.	ARG0
Don cut someone last night.	ARG0
Dan cut someone last night.	ARG0
Robert cut someone last night.	ARG0
Tim cut someone last night.	ARG0
Peter cut someone last night.	ARG0
Charles cut someone last night.	ARG0
Jason cut someone last night.	ARG0
Christopher cut someone last night.	ARG0
Edwin cut someone last night.	ARG0
Brian cut someone last night.	ARG0
Patrick cut someone last night.	ARG0
Ken cut someone last night.	ARG0
Jay cut someone last night.	ARG0
Ben cut someone last night.	ARG0
Daniel cut someone last night.	ARG0
Tim cut someone last night.	ARG0
Nick cut someone last night.	ARG0
James cut someone last night.	ARG0
Jerry cut someone last night.	ARG0
Robert cut someone last night.	ARG0
Adam cut someone last night.	ARG0
Jason cut someone last night.	ARG0
George cut someone last night.	ARG0
Alexander cut someone last night.	ARG0
Bruce cut someone last night.	ARG0
Scott cut someone last night.	ARG0
Michael cut someone last night.	ARG0
Arthur cut someone last night.	ARG0
Matt cut someone last night.	ARG0
Jay cut someone last night.	ARG0
Simon cut someone last night.	ARG0
Charles cut someone last night.	ARG0
Bob cut someone last night.	ARG0
Roger cut someone last night.	ARG0
Fred cut someone last night.	ARG0
Roger cut someone last night.	ARG0
Dan cut someone last night.	ARG0
Don cut someone last night.	ARG0
Alexander cut someone last night.	ARG0
Stephen cut someone last night.	ARG0
Richard cut someone last night.	ARG0
Tom stabbed someone last night.	ARG0
Al stabbed someone last night.	ARG0
Roger stabbed someone last night.	ARG0
Adam stabbed someone last night.	ARG0
Arthur stabbed someone last night.	ARG0
Adam stabbed someone last night.	ARG0
Dave stabbed someone last night.	ARG0
Christopher stabbed someone last night.	ARG0
Roger stabbed someone last night.	ARG0
Roger stabbed someone last night.	ARG0
John stabbed someone last night.	ARG0
Fred stabbed someone last night.	ARG0
Francis stabbed someone last night.	ARG0
Bill stabbed someone last night.	ARG0
Steve stabbed someone last night.	ARG0
Howard stabbed someone last night.	ARG0
Bill stabbed someone last night.	ARG0
Matt stabbed someone last night.	ARG0
Alfred stabbed someone last night.	ARG0
Edward stabbed someone last night.	ARG0
Walter stabbed someone last night.	ARG0
Dick stabbed someone last night.	ARG0
Philip stabbed someone last night.	ARG0
Louis stabbed someone last night.	ARG0
Kevin stabbed someone last night.	ARG0
Dan stabbed someone last night.	ARG0
Steve stabbed someone last night.	ARG0
Joseph stabbed someone last night.	ARG0
Hugh stabbed someone last night.	ARG0
Matt stabbed someone last night.	ARG0
Keith stabbed someone last night.	ARG0
James stabbed someone last night.	ARG0
Nick stabbed someone last night.	ARG0
Ryan stabbed someone last night.	ARG0
Bill stabbed someone last night.	ARG0
Sam stabbed someone last night.	ARG0
Jason stabbed someone last night.	ARG0
Ben stabbed someone last night.	ARG0
Stephen stabbed someone last night.	ARG0
George stabbed someone last night.	ARG0
Stephen stabbed someone last night.	ARG0
Gary stabbed someone last night.	ARG0
Bill stabbed someone last night.	ARG0
Thomas stabbed someone last night.	ARG0
Jay stabbed someone last night.	ARG0
Paul stabbed someone last night.	ARG0
Daniel stabbed someone last night.	ARG0
Jonathan stabbed someone last night.	ARG0
Stephen stabbed someone last night.	ARG0
Robert stabbed someone last night.	ARG0
Bob strangled someone last night.	ARG0
Larry strangled someone last night.	ARG0
Jonathan strangled someone last night.	ARG0
Nick strangled someone last night.	ARG0
Thomas strangled someone last night.	ARG0
Ron strangled someone last night.	ARG0
Eric strangled someone last night.	ARG0
Louis strangled someone last night.	ARG0
Joseph strangled someone last night.	ARG0
Andrew strangled someone last night.	ARG0
Donald strangled someone last night.	ARG0
Ralph strangled someone last night.	ARG0
Jack strangled someone last night.	ARG0
Alan strangled someone last night.	ARG0
Kevin strangled someone last night.	ARG0
Henry strangled someone last night.	ARG0
Daniel strangled someone last night.	ARG0
George strangled someone last night.	ARG0
Robert strangled someone last night.	ARG0
Henry strangled someone last night.	ARG0
Tony strangled someone last night.	ARG0
Edward strangled someone last night.	ARG0
John strangled someone last night.	ARG0
George strangled someone last night.	ARG0
Alfred strangled someone last night.	ARG0
Colin strangled someone last night.	ARG0
Howard strangled someone last night.	ARG0
Mark strangled someone last night.	ARG0
Dave strangled someone last night.	ARG0
Alfred strangled someone last night.	ARG0
Alfred strangled someone last night.	ARG0
Nick strangled someone last night.	ARG0
Adam strangled someone last night.	ARG0
Adam strangled someone last night.	ARG0
Ed strangled someone last night.	ARG0
Eric strangled someone last night.	ARG0
Howard strangled someone last night.	ARG0
Dave strangled someone last night.	ARG0
Paul strangled someone last night.	ARG0
Albert strangled someone last night.	ARG0
Dick strangled someone last night.	ARG0
Frank strangled someone last night.	ARG0
Paul strangled someone last night.	ARG0
Bobby strangled someone last night.	ARG0
Henry strangled someone last night.	ARG0
Roger strangled someone last night.	ARG0
Louis strangled someone last night.	ARG0
Johnny strangled someone last night.	ARG0
Joe strangled someone last night.	ARG0
Daniel strangled someone last night.	ARG0
Kevin robbed someone last night.	ARG0
Ralph robbed someone last night.	ARG0
Ralph robbed someone last night.	ARG0
Jack robbed someone last night.	ARG0
David robbed someone last night.	ARG0
Greg robbed someone last night.	ARG0
Steve robbed someone last night.	ARG0
Bobby robbed someone last night.	ARG0
Fred robbed someone last night.	ARG0
Edwin robbed someone last night.	ARG0
Al robbed someone last night.	ARG0
Samuel robbed someone last night.	ARG0
Tony robbed someone last night.	ARG0
Daniel robbed someone last night.	ARG0
Dick robbed someone last night.	ARG0
Joseph robbed someone last night.	ARG0
Tom robbed someone last night.	ARG0
Greg robbed someone last night.	ARG0
Bob robbed someone last night.	ARG0
Kevin robbed someone last night.	ARG0
Ray robbed someone last night.	ARG0
Greg robbed someone last night.	ARG0
Lawrence robbed someone last night.	ARG0
Charles robbed someone last night.	ARG0
Joseph robbed someone last night.	ARG0
Johnny robbed someone last night.	ARG0
Alfred robbed someone last night.	ARG0
Bruce robbed someone last night.	ARG0
Thomas robbed someone last night.	ARG0
Ben robbed someone last night.	ARG0
Howard robbed someone last night.	ARG0
Ryan robbed someone last night.	ARG0
Ben robbed someone last night.	ARG0
Jimmy robbed someone last night.	ARG0
Ben robbed someone last night.	ARG0
Chris robbed someone last night.	ARG0
Alfred robbed someone last night.	ARG0
Ed robbed someone last night.	ARG0
Dick robbed someone last night.	ARG0
Samuel robbed someone last night.	ARG0
Patrick robbed someone last night.	ARG0
Mike robbed someone last night.	ARG0
Patrick robbed someone last night.	ARG0
Greg robbed someone last night.	ARG0
Jason robbed someone last night.	ARG0
Harry robbed someone last night.	ARG0
Jack robbed someone last night.	ARG0
Johnny robbed someone last night.	ARG0
Peter robbed someone last night.	ARG0
Hugh robbed someone last night.	ARG0
Nick mugged someone last night.	ARG0
Ray mugged someone last night.	ARG0
Eric mugged someone last night.	ARG0
Paul mugged someone last night.	ARG0
Gary mugged someone last night.	ARG0
Andrew mugged someone last night.	ARG0
Ed mugged someone last night.	ARG0
Matt mugged someone last night.	ARG0
Lawrence mugged someone last night.	ARG0
Roger mugged someone last night.	ARG0
Alexander mugged someone last night.	ARG0
Charles mugged someone last night.	ARG0
Dave mugged someone last night.	ARG0
Jack mugged someone last night.	ARG0
Jim mugged someone last night.	ARG0
Dave mugged someone last night.	ARG0
Alexander mugged someone last night.	ARG0
John mugged someone last night.	ARG0
Patrick mugged someone last night.	ARG0
Alfred mugged someone last night.	ARG0
Jeff mugged someone last night.	ARG0
Ron mugged someone last night.	ARG0
Edward mugged someone last night.	ARG0
Anthony mugged someone last night.	ARG0
William mugged someone last night.	ARG0
Dave mugged someone last night.	ARG0
Charlie mugged someone last night.	ARG0
Ryan mugged someone last night.	ARG0
Martin mugged someone last night.	ARG0
Keith mugged someone last night.	ARG0
Mike mugged someone last night.	ARG0
Edwin mugged someone last night.	ARG0
Ed mugged someone last night.	ARG0
Roy mugged someone last night.	ARG0
Brian mugged someone last night.	ARG0
Ryan mugged someone last night.	ARG0
Ron mugged someone last night.	ARG0
Ian mugged someone last night.	ARG0
Andrew mugged someone last night.	ARG0
Alex mugged someone last night.	ARG0
Lawrence mugged someone last night.	ARG0
Mike mugged someone last night.	ARG0
Carl mugged someone last night.	ARG0
David mugged someone last night.	ARG0
David mugged someone last night.	ARG0
Ron mugged someone last night.	ARG0
Walter mugged someone last night.	ARG0
Jeff mugged someone last night.	ARG0
Joseph mugged someone last night.	ARG0
Ron mugged someone last night.	ARG0
Keith assaulted someone last night.	ARG0
Harry assaulted someone last night.	ARG0
Adam assaulted someone last night.	ARG0
Sam assaulted someone last night.	ARG0
Tony assaulted someone last night.	ARG0
Ron assaulted someone last night.	ARG0
Fred assaulted someone last night.	ARG0
Al assaulted someone last night.	ARG0
Patrick assaulted someone last night.	ARG0
Jay assaulted someone last night.	ARG0
Jerry assaulted someone last night.	ARG0
George assaulted someone last night.	ARG0
Chris assaulted someone last night.	ARG0
Roy assaulted someone last night.	ARG0
Anthony assaulted someone last night.	ARG0
Harry assaulted someone last night.	ARG0
David assaulted someone last night.	ARG0
Andrew assaulted someone last night.	ARG0
Carl assaulted someone last night.	ARG0
Samuel assaulted someone last night.	ARG0
Adam assaulted someone last night.	ARG0
Nick assaulted someone last night.	ARG0
Donald assaulted someone last night.	ARG0
Martin assaulted someone last night.	ARG0
Patrick assaulted someone last night.	ARG0
Paul assaulted someone last night.	ARG0
Samuel assaulted someone last night.	ARG0
Stephen assaulted someone last night.	ARG0
Billy assaulted someone last night.	ARG0
Michael assaulted someone last night.	ARG0
Harold assaulted someone last night.	ARG0
Lawrence assaulted someone last night.	ARG0
Joe assaulted someone last night.	ARG0
Larry assaulted someone last night.	ARG0
Jeff assaulted someone last night.	ARG0
Tim assaulted someone last night.	ARG0
Ken assaulted someone last night.	ARG0
Frank assaulted someone last night.	ARG0
James assaulted someone last night.	ARG0
Walter assaulted someone last night.	ARG0
Chris assaulted someone last night.	ARG0
Martin assaulted someone last night.	ARG0
Colin assaulted someone last night.	ARG0
Alan assaulted someone last night.	ARG0
Hugh assaulted someone last night.	ARG0
Alexander assaulted someone last night.	ARG0
Robert assaulted someone last night.	ARG0
Frank assaulted someone last night.	ARG0
Francis assaulted someone last night.	ARG0
Steve assaulted someone last night.	ARG0
